# Robots.txt for Szystems
# https://szystems.com
# Updated: 2026-04-12

User-agent: *
Allow: /

# Main English pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /portfolio.html
Allow: /landing-services.html

# Spanish pages (bilingual site)
Allow: /index-es.html
Allow: /about-es.html
Allow: /contact-es.html
Allow: /portfolio-es.html
Allow: /landing-services-es.html

# Disallow admin/config files
Disallow: /config/
Disallow: /forms/
Disallow: /scripts/
Disallow: /*.php$
Disallow: /CREDENCIALES.md
Disallow: /EMERGENCY_CHECKLIST.md
Disallow: /README*.md
Disallow: /REPORTE*.md
Disallow: /WEBSITE-PLAN.md
Disallow: /.htaccess*

# Sitemap location
Sitemap: https://szystems.com/sitemap.xml

# Crawl-delay (optional, be nice to servers)
Crawl-delay: 1
